Episode,Average Reward,Average Lifespan,True Location Count,False Location Count,Explore Actions,Target Actions
2586,-29.125999999999703,2719.0,27,10,27,37
2587,-30.056499999999225,3246.1052631578946,37,17,12,54
2588,-7.048999999998506,3090.7368421052633,33,16,24,49
2589,-12.442999999999406,3760.75,39,8,20,47
2590,-25.22574999999987,1957.2222222222222,12,14,30,26
2591,-7.528749999999621,3183.0555555555557,46,10,21,56
2592,5.251500000002416,3110.6470588235293,60,9,19,69
2593,-9.324749999999927,1559.0,35,14,20,49
2594,-22.06949999999901,3319.55,35,17,16,52
2595,-7.476749999998565,3838.65,42,14,16,56
2596,-15.197249999999604,2695.1176470588234,44,18,11,62
2597,-21.40349999999865,3832.25,40,15,29,55
2598,-28.78049999999996,1551.3529411764705,21,4,37,25
2599,-21.103499999998387,2303.8333333333335,30,6,24,36
2600,13.07925000000177,5893.35,68,12,26,80
2601,-26.533499999999123,1534.8666666666666,15,17,21,32
2602,-20.272499999999475,3237.722222222222,30,8,25,38
2603,-31.253250000000026,2195.4444444444443,23,11,22,34
2604,-14.853999999999028,3125.0526315789475,44,7,26,51
2605,-9.24899999999862,2599.5263157894738,34,13,21,47
2606,-14.136499999998401,3471.95,41,7,20,48
2607,1.3040000000025986,3247.3888888888887,51,11,28,62
2608,-13.447249999998707,3894.1,38,3,29,41
2609,-20.724999999998854,1880.5,48,14,26,62
2610,-25.790499999999696,1933.1764705882354,23,15,38,38
2611,-15.789249999999466,3087.4210526315787,36,6,38,42
2612,1.8210000000016477,2389.375,51,14,29,65
2613,-23.056249999998553,2631.705882352941,40,12,19,52
2614,0.7622500000015183,3142.3529411764707,55,17,21,72
2615,-20.041249999999728,3180.1052631578946,37,15,19,52
2616,-27.028999999999144,1965.1666666666667,21,13,21,34
2617,-4.193749999997821,3049.0555555555557,46,7,25,53
2618,-32.27724999999853,3573.5789473684213,35,8,28,43
2619,-12.946499999999352,2723.1176470588234,55,20,21,75
2620,1.4502500000010035,3658.8947368421054,52,8,24,60
2621,-16.411499999999563,4640.95,48,16,23,64
2622,-19.835499999999367,2643.842105263158,26,13,14,39
2623,3.4512500000019286,2436.0625,57,13,7,70
2624,-21.756749999998497,2719.3529411764707,41,11,23,52
2625,-0.010249999998815085,2310.9444444444443,34,11,20,45
2626,-26.103749999998996,2648.529411764706,28,10,30,38
2627,-2.5627499999985597,2268.3125,51,17,18,68
2628,-8.286249999998258,3397.3684210526317,38,14,23,52
2629,-33.184999999999874,3488.6,26,10,19,36
2630,-11.268749999999333,2182.9444444444443,30,18,15,48
2631,-15.50824999999918,3002.9,19,12,26,31
2632,3.1430000000019134,5293.4,60,8,14,68
2633,-10.830749999999913,3374.842105263158,40,5,24,45
2634,-11.379249999998997,3112.4736842105262,34,23,19,57
2635,-7.293999999998208,5497.25,63,15,15,78
2636,-49.62749999999964,1572.7777777777778,1,13,26,14
2637,20.282750000001325,4304.631578947368,55,17,17,72
2638,-16.802249999998228,3290.3684210526317,38,15,21,53
2639,1.2635000000032037,2793.235294117647,56,7,26,63
2640,-13.7285,1955.75,32,13,29,45
2641,-7.4177499999989065,2094.75,49,12,23,61
2642,-15.222749999999209,2526.1176470588234,37,12,20,49
2643,-29.42774999999952,2023.9473684210527,13,10,19,23
2644,7.2072500000024196,2879.0588235294117,66,15,16,81
2645,3.8672500000020507,5198.9,58,20,24,78
2646,-20.587249999998896,2849.176470588235,35,15,32,50
2647,22.98100000000222,4889.4,63,12,28,75
2648,-5.752750000000196,2635.3888888888887,50,7,29,57
2649,6.439000000002126,2178.0625,45,15,16,60
2650,-19.856499999998807,1660.111111111111,21,11,20,32
2651,-31.458000000000716,1429.0,19,19,21,38
2652,3.725250000000442,4129.0526315789475,38,17,19,55
2653,-18.236499999998834,3636.1,32,9,23,41
2654,11.093250000001508,4821.95,58,13,19,71
2655,-29.262499999999797,2688.842105263158,31,10,23,41
2656,-20.905999999999423,2442.1176470588234,34,10,23,44
2657,-15.476749999999692,2064.8947368421054,24,8,31,32
2658,-0.42174999999854795,1976.235294117647,41,11,15,52
2659,-12.260499999999784,2873.5,40,17,18,57
2660,-12.38749999999877,2130.4375,33,8,25,41
2661,-8.611249999997543,2486.0,48,10,25,58
2662,-2.2642499999985963,5029.85,55,13,21,68
2663,-3.0904999999986393,3684.7,41,7,23,48
2664,-23.0464999999999,1657.1875,17,21,15,38
2665,-16.338750000000168,1448.0666666666666,36,5,23,41
2666,-32.454999999999174,2642.1052631578946,21,9,24,30
2667,-14.958499999998498,3758.55,33,7,26,40
2668,-10.123999999999901,2054.1875,45,3,31,48
2669,-5.740499999998782,4173.55,43,8,21,51
2670,-14.785749999998998,3140.0526315789475,31,5,29,36
2671,-33.359249999999975,2603.6666666666665,26,8,16,34
2672,-8.89599999999901,4425.85,38,7,24,45
2673,-26.285749999999375,2448.315789473684,22,4,27,26
2674,-3.284249999998134,2307.705882352941,54,18,17,72
2675,-20.81299999999901,2534.529411764706,41,10,16,51
2676,-39.605499999999765,2097.4210526315787,16,7,24,23
2677,-4.150499999998367,4436.95,48,7,23,55
2678,5.661750000001431,3084.277777777778,42,18,17,60
2679,-7.0424999999986255,3967.0526315789475,45,14,21,59
2680,-8.430499999998815,2672.8947368421054,28,8,28,36
2681,4.782250000000368,3382.9,38,11,20,49
2682,-39.19424999999933,1429.0,12,11,21,23
2683,-17.043749999999523,2265.705882352941,26,16,26,42
2684,-34.852999999999554,1429.0,10,8,27,18
2685,-7.570249999999004,3594.95,32,11,18,43
2686,0.6607500000015435,2729.0,47,7,20,54
2687,-25.56074999999982,2645.4736842105262,22,10,26,32
2688,-1.9909999999987058,2810.8888888888887,42,8,21,50
2689,-5.127249999998648,2511.1666666666665,41,14,12,55
2690,-15.022249999997793,3063.8888888888887,56,18,18,74
2691,-27.193999999997818,3396.4444444444443,46,16,21,62
2692,-22.92824999999924,3261.55,25,7,25,32
2693,-36.17774999999939,2343.0526315789475,13,12,23,25
2694,-18.74074999999868,2685.9411764705883,57,11,30,68
2695,-9.968749999998998,4493.35,35,8,28,43
2696,-23.538749999999304,3848.1,36,3,22,39
2697,-20.052749999998632,2156.6111111111113,32,9,22,41
2698,-36.05724999999914,2673.0526315789475,23,5,30,28
2699,-28.078250000000043,1795.0,22,14,24,36
2700,-21.95299999999731,2497.8333333333335,35,11,36,46
2701,-41.276999999999646,2290.95,11,10,21,21
2702,-11.266499999998826,2459.0,47,10,33,57
2703,-20.03699999999895,2805.0,29,6,27,35
2704,-0.9387499999987137,3536.9473684210525,49,5,24,54
2705,24.517250000001564,3877.9444444444443,63,3,18,66
2706,-17.47274999999932,1949.3333333333333,41,16,9,57
2707,-27.04499999999981,2096.5882352941176,22,7,26,29
2708,-22.351499999998502,2772.65,30,15,22,45
2709,-26.299499999998847,1634.3125,21,6,27,27
2710,-16.50024999999916,2126.470588235294,28,13,23,41
2711,6.878500000002015,2963.1176470588234,59,10,28,69
2712,4.813250000000946,3672.2105263157896,51,6,22,57
2713,-31.552499999999718,1997.2105263157894,13,11,21,24
2714,-14.872749999998991,3570.3684210526317,30,7,32,37
2715,-4.459999999998962,4313.736842105263,54,20,19,74
2716,0.4912500000014376,3984.65,51,19,12,70
2717,-11.230499999998894,3363.9,38,9,24,47
2718,-3.44899999999854,2463.6470588235293,44,10,18,54
2719,-21.35549999999756,4631.4,43,11,20,54
2720,-28.831749999999865,2164.2631578947367,13,12,24,25
2721,-5.923999999998585,4120.444444444444,60,12,18,72
2722,-14.917249999998575,4079.85,37,11,26,48
2723,-2.4047499999996615,3891.842105263158,58,5,24,63
2724,-29.12699999999989,2469.9473684210525,25,9,24,34
2725,-33.21124999999875,2675.5263157894738,26,11,23,37
2726,-14.259499999999496,2360.222222222222,28,9,18,37
2727,-6.779999999998795,4525.9473684210525,48,16,20,64
2728,10.082500000001037,4710.85,47,4,26,51
2729,-6.2459999999985865,3862.35,41,19,20,60
2730,-15.270499999998188,3538.8,39,10,23,49
2731,-18.012999999999945,2403.764705882353,62,16,23,78
2732,-27.59049999999946,1837.0588235294117,13,21,17,34
2733,-31.71274999999951,2409.95,14,14,22,28
2734,-7.815249999998279,4051.4210526315787,48,14,23,62
2735,22.656250000001727,4372.75,59,8,19,67
2736,10.052250000001582,2594.8125,65,2,29,67
2737,-12.937499999999156,3931.55,39,13,21,52
2738,9.767500000002123,3428.9375,74,9,18,83
2739,-10.559249999998539,1993.0588235294117,34,12,21,46
2740,-14.047749999999061,3975.1,41,4,20,45
2741,-28.528249999999172,1429.0,10,15,21,25
2742,-7.2932499999974825,2608.3529411764707,54,11,18,65
2743,-11.945499999999445,4317.15,37,11,14,48
2744,-5.850499999998731,3794.2,40,19,10,59
2745,2.119250000002042,5078.3,69,1,29,70
2746,-12.936749999998668,3856.85,38,7,25,45
2747,-7.211749999998962,2425.4117647058824,37,15,27,52
2748,-2.760499999998236,4618.05,56,20,14,76
2749,7.435750000000709,4390.631578947368,60,8,29,68
2750,-10.510749999998522,3021.3684210526317,27,9,31,36
2751,-10.037749999997935,4028.777777777778,61,9,15,70
2752,1.1675000000008262,4966.35,47,11,30,58
2753,-5.890999999999429,2739.842105263158,24,14,21,38
2754,-14.880999999998659,3162.5789473684213,42,9,24,51
2755,-35.62674999999882,1429.0,9,7,33,16
2756,-20.593750000000156,1622.2941176470588,33,10,31,43
2757,-19.838249999999203,2874.4736842105262,27,12,18,39
2758,-22.386249999998658,2143.277777777778,30,15,18,45
2759,-14.709999999999038,2064.0,41,2,27,43
2760,-17.63649999999984,1429.0,36,10,28,46
2761,-31.681499999998756,2404.9411764705883,22,16,23,38
2762,-17.01749999999949,3034.7368421052633,41,6,24,47
2763,9.330500000001322,4242.0,54,16,19,70
2764,-8.706999999998667,3377.8888888888887,47,10,23,57
2765,4.686750000001033,3167.222222222222,44,9,24,53
2766,-33.70699999999887,2969.5,21,6,27,27
2767,-29.755249999999272,2076.4736842105262,11,17,21,28
2768,-4.877999999999292,3773.2105263157896,44,12,15,56
2769,-1.7412499999981583,3028.8947368421054,48,6,19,54
2770,3.4575000000022884,5325.15,54,15,28,69
2771,0.05200000000170864,3957.842105263158,56,11,16,67
2772,-1.8557499999984348,1969.75,47,8,30,55
2773,-29.179499999999404,2764.2105263157896,37,10,24,47
2774,-40.21224999999856,1987.5625,27,30,17,57
2775,-25.10249999999936,2382.3333333333335,24,8,24,32
2776,-12.125249999998982,2818.8333333333335,31,8,25,39
2777,-12.412249999998227,4287.9,51,16,14,67
2778,-14.4597499999982,4154.45,43,8,20,51
2779,-19.185499999998918,2255.5,47,13,20,60
2780,-7.472499999998893,2113.5625,39,8,26,47
2781,-17.72949999999969,3621.2631578947367,41,11,20,52
2782,-20.53099999999806,3444.9473684210525,40,5,23,45
2783,-21.168500000000193,1605.4705882352941,29,17,26,46
2784,3.3185000000011824,2559.764705882353,42,7,24,49
2785,-23.75149999999926,2849.0,22,12,24,34
2786,-17.404499999998503,1528.25,30,9,18,39
2787,-18.756999999999472,4223.45,45,6,20,51
2788,-31.276250000000054,1719.4117647058824,9,10,34,19
2789,-1.44449999999873,2591.5882352941176,53,18,17,71
2790,2.6167500000011814,2937.0555555555557,40,20,16,60
2791,-8.725999999998473,2818.4117647058824,44,11,16,55
2792,-18.67949999999921,1954.7058823529412,19,2,33,21
2793,-12.201999999998403,3680.75,45,12,17,57
2794,-2.0974999999988415,3964.5789473684213,46,10,25,56
2795,-27.115749999999856,2756.0,17,9,22,26
2796,-13.38299999999727,2316.1176470588234,50,12,26,62
2797,-28.276999999998868,2866.0,18,12,26,30
2798,-19.550749999998928,1839.6875,30,9,21,39
2799,-25.17124999999938,3569.55,25,14,28,39
2800,-31.593499999999903,1429.0,14,15,21,29
2801,-9.338999999999206,3684.6315789473683,39,9,32,48
2802,-1.0412499999991818,2121.5625,43,11,24,54
2803,-9.182749999999132,2685.9411764705883,47,19,24,66
2804,5.034250000001805,2623.235294117647,44,2,25,46
2805,-10.947249999999139,3018.0526315789475,36,13,27,49
2806,-27.94149999999926,1528.25,19,13,16,32
2807,-9.515999999998568,2391.764705882353,41,6,22,47
2808,19.185500000001177,3177.0,77,11,27,88
2809,-1.2487499999994358,3552.5,48,14,14,62
2810,-1.1125000000001,2774.722222222222,34,15,19,49
2811,-26.111999999999433,3255.2105263157896,28,15,26,43
2812,3.9599999999997424,2555.1176470588234,70,33,20,103
2813,-2.842749999998225,3168.4736842105262,34,14,32,48
2814,-14.870999999998952,3688.8947368421054,48,5,27,53
2815,8.27975000000163,4410.85,56,9,20,65
2816,-41.19499999999982,1505.4375,5,14,20,19
2817,-22.21474999999974,2500.4444444444443,28,5,35,33
2818,-30.2847499999991,3552.05,39,11,21,50
2819,-3.907749999999575,3323.7368421052633,46,15,22,61
2820,-34.08874999999933,1429.0,21,13,20,34
2821,-16.729999999999308,2305.3684210526317,27,6,26,33
2822,-27.54449999999922,2885.9473684210525,22,7,41,29
2823,-11.328499999997689,4794.2,60,14,16,74
2824,-7.2797499999983515,1689.0,31,13,21,44
2825,-17.437249999998848,4971.9,52,13,21,65
2826,-16.987249999998916,2223.6470588235293,46,7,35,53
2827,-17.479249999998586,3429.0588235294117,45,17,26,62
2828,-12.438749999998159,4212.35,45,16,21,61
2829,-12.448999999999096,4594.9,46,10,22,56
2830,14.133500000001472,4506.85,43,18,16,61
2831,-13.692499999999303,2471.0588235294117,45,14,21,59
2832,-28.447749999999086,1954.7058823529412,12,6,31,18
2833,2.312000000000853,4245.263157894737,51,22,18,73
2834,12.511250000001102,2811.9411764705883,52,5,26,57
2835,-11.853249999999203,2776.5789473684213,24,10,25,34
2836,-8.694249999998766,3086.5263157894738,35,4,23,39
2837,-22.191499999999444,2243.0,23,13,29,36
2838,-5.444749999998937,3508.4210526315787,52,9,17,61
2839,-24.445749999998515,2774.0526315789475,32,7,25,39
2840,5.078000000000735,3531.0,39,11,23,50
2841,-15.34199999999969,2753.0588235294117,37,8,35,45
2842,-14.677499999998815,2783.5,34,9,21,43
2843,5.873000000001321,2988.1111111111113,43,5,21,48
2844,-12.338499999998344,4390.1,48,6,25,54
2845,8.701500000002266,4561.9473684210525,58,8,25,66
2846,-16.476499999999984,2447.0625,44,19,14,63
2847,4.410250000002007,3331.1666666666665,58,14,15,72
2848,-37.01450000000003,2186.7894736842104,10,10,31,20
2849,-7.44024999999864,2380.5625,69,9,20,78
2850,-24.422249999999444,1534.8666666666666,20,6,23,26
2851,-36.612249999999165,1429.0,6,14,24,20
2852,-34.03974999999923,1429.0,30,8,22,38
2853,0.2045000000020732,5026.7,61,4,26,65
2854,-15.356499999999823,2038.764705882353,25,9,26,34
2855,-5.889749999998599,2023.3125,46,11,23,57
2856,20.377750000001768,5234.7,77,9,18,86
2857,-15.477499999998074,1532.1875,29,13,25,42
2858,-36.51724999999982,2468.8888888888887,17,13,18,30
2859,-19.398749999999545,2185.3529411764707,25,21,19,46
2860,-3.7864999999985365,2943.1111111111113,39,11,23,50
2861,10.261750000001184,2937.9411764705883,63,10,9,73
2862,-11.584250000000019,2185.157894736842,23,6,29,29
2863,-8.929000000000027,2161.25,54,19,17,73
2864,-21.777249999999782,2465.1666666666665,26,14,19,40
2865,-3.408499999997967,4753.75,62,8,17,70
2866,-8.646499999998756,2518.1111111111113,50,10,16,60
2867,-35.041749999999254,2455.7368421052633,18,10,15,28
2868,-16.618749999999164,2166.1875,38,10,23,48
2869,-42.88199999999968,2116.0555555555557,17,6,49,23
2870,-35.511999999999844,1429.0,15,8,27,23
2871,-19.1122499999984,1993.1176470588234,30,14,17,44
2872,-27.900499999999532,2000.4375,27,18,16,45
2873,-20.924749999998916,3434.6,27,19,19,46
2874,-16.393999999998737,3825.85,46,7,20,53
2875,-30.23974999999954,2200.4,10,17,19,27
2876,-38.00699999999927,2491.7894736842104,14,15,25,29
2877,-10.280999999997855,2778.176470588235,52,16,14,68
2878,-19.686499999997466,1989.2941176470588,39,3,30,42
2879,-11.151999999997715,2983.842105263158,43,13,12,56
2880,-10.493249999999835,1429.0,30,18,15,48
2881,1.9892500000009612,2798.6111111111113,54,6,19,60
2882,-5.647999999998388,3632.9473684210525,43,11,18,54
2883,-31.118249999999755,2370.0555555555557,19,9,29,28
2884,-5.793249999998859,1528.25,33,18,12,51
2885,-16.885499999999578,2306.5,18,7,49,25
2886,-23.60724999999934,1429.0,14,15,20,29
2887,0.7115000000014793,3968.684210526316,52,5,23,57
2888,4.768499999999934,1955.8125,42,11,17,53
2889,-27.47724999999962,2258.6315789473683,7,16,23,23
2890,-16.195749999998526,2798.315789473684,26,10,25,36
2891,-4.0447499999986904,3007.5,38,2,30,40
2892,-23.16699999999962,3829.0,32,3,20,35
2893,-24.0892499999991,1715.764705882353,21,8,27,29
2894,-14.04799999999992,1877.9444444444443,26,21,14,47
2895,-16.391999999998752,4074.3,44,5,27,49
2896,-12.019749999999663,1594.75,34,17,22,51
2897,-8.438499999997541,1751.4375,39,26,13,65
2898,-16.22299999999869,3579.95,40,13,15,53
2899,-18.161999999998567,3306.2631578947367,36,11,20,47
2900,-19.503999999998573,2576.3888888888887,30,7,28,37
2901,-15.28399999999938,2459.0,38,10,22,48
2902,-0.9704999999983238,2626.625,46,4,22,50
2903,-7.246999999999524,2520.777777777778,48,9,20,57
2904,-31.15399999999962,3290.3684210526317,27,16,41,43
2905,-18.050249999999682,2478.3684210526317,17,13,20,30
2906,3.288500000001406,3920.3684210526317,46,11,21,57
2907,-32.65249999999916,2663.0,24,9,25,33
2908,7.72175000000252,2734.4117647058824,59,9,25,68
2909,-0.4867500000004842,3110.7368421052633,42,13,22,55
2910,-14.221499999998613,3149.6111111111113,44,14,21,58
2911,-15.603499999998984,4129.05,43,14,15,57
2912,-25.626999999998777,2255.3888888888887,21,12,20,33
2913,-33.88974999999918,1631.6470588235295,11,10,24,21
2914,-21.09324999999898,2572.75,26,9,22,35
2915,-26.966749999999386,1621.5,38,9,26,47
2916,-14.83249999999945,4183.526315789473,80,5,33,85
2917,-17.08224999999839,4245.75,41,16,15,57
2918,10.864500000001287,4081.5789473684213,49,13,27,62
2919,-22.750250000000122,2794.1666666666665,38,17,22,55
2920,-24.426999999999698,2580.294117647059,38,19,19,57
2921,-24.559499999999044,2377.0,36,9,23,45
2922,-25.779999999998104,2073.0,30,9,27,39
2923,-18.635749999998943,2779.1111111111113,35,4,25,39
2924,2.394250000001339,3653.65,43,14,16,57
2925,-14.690999999998109,2723.6111111111113,35,7,25,42
2926,-20.073749999998828,3166.7368421052633,34,9,21,43
2927,-26.028499999999344,2175.2631578947367,14,18,18,32
2928,-28.341749999999745,2127.4444444444443,24,15,17,39
2929,-20.073749999999496,2312.9473684210525,21,12,24,33
2930,-10.023749999998374,3988.6,36,15,25,51
2931,-17.517749999999218,2463.2631578947367,26,17,10,43
2932,-13.443749999998701,3031.55,35,15,17,50
2933,0.2930000000021208,4391.75,46,20,16,66
2934,-16.04450000000015,1768.3125,42,22,11,64
2935,-12.808499999998215,3662.9473684210525,45,11,22,56
2936,-41.84674999999943,1550.0625,27,14,16,41
2937,9.646250000002102,5729.05,69,12,16,81
2938,-21.582749999999763,2283.294117647059,25,6,26,31
2939,5.4842500000007215,3602.7894736842104,62,12,18,74
2940,-5.085499999998577,3267.157894736842,43,11,13,54
2941,6.394750000001807,2921.0588235294117,53,5,18,58
2942,0.9327500000002343,2504.764705882353,51,12,20,63
2943,-14.391749999999314,3517.15,28,18,25,46
2944,-11.201249999999826,2106.0,40,13,18,53
2945,-3.737499999998151,4931.5,57,9,19,66
2946,-2.6549999999973535,2623.294117647059,50,11,19,61
2947,9.080000000001089,3913.1666666666665,69,7,22,76
2948,-30.1417499999992,2726.4736842105262,31,15,15,46
2949,-2.5372499999978344,1481.9333333333334,41,13,21,54
2950,19.140000000000793,4019.7894736842104,52,14,16,66
2951,-34.702249999999296,3251.35,28,12,17,40
2952,-22.880249999999243,2103.8125,28,11,19,39
2953,3.920750000001039,3403.157894736842,50,25,11,75
2954,0.4955000000018531,2877.8888888888887,47,8,22,55
2955,-25.90624999999949,1692.875,15,5,27,20
2956,-4.493999999998579,2408.529411764706,47,15,19,62
2957,-43.60024999999934,2313.7368421052633,15,9,20,24
2958,22.65200000000107,4726.65,56,9,16,65
2959,-22.568249999999104,2969.6666666666665,25,16,15,41
2960,-1.9372499999988009,3064.176470588235,47,11,13,58
2961,-12.169999999999366,2486.0,47,12,25,59
2962,-25.873749999998786,2119.1176470588234,26,8,20,34
2963,-18.47999999999893,3061.4736842105262,28,18,18,46
2964,-25.931999999999352,2631.45,25,11,18,36
2965,-0.3349999999994447,3275.3684210526317,44,7,15,51
2966,-23.24199999999982,2060.4444444444443,30,7,24,37
2967,-9.47099999999802,3823.5,43,9,22,52
2968,-0.11124999999739113,4237.0,45,16,22,61
2969,-14.152999999998858,3299.5555555555557,43,4,18,47
2970,-10.416249999998811,3076.3888888888887,53,10,19,63
2971,16.79625000000113,2988.3529411764707,55,11,15,66
2972,-10.016499999998763,3016.3333333333335,33,14,20,47
2973,-29.294249999998726,3071.1,26,13,21,39
2974,-12.606499999999292,2584.222222222222,30,2,24,32
2975,-17.72274999999955,3519.2631578947367,57,21,17,78
2976,-23.42774999999923,2768.7,21,15,19,36
2977,-36.8357499999987,1623.2941176470588,20,8,22,28
2978,-38.02299999999962,1429.0,8,15,18,23
2979,-13.911749999999248,3087.3684210526317,32,10,22,42
2980,-11.542749999998962,2112.5,30,21,14,51
2981,-10.226249999999636,2078.0555555555557,45,11,17,56
2982,9.460000000000647,4425.736842105263,58,15,16,73
2983,-22.212749999999467,3163.25,33,9,20,42
2984,-2.679749999998576,2536.6666666666665,48,16,26,64
2985,-8.933999999998335,2414.0,37,17,14,54
2986,-23.791499999998983,3625.15,37,13,14,50
2987,-31.337249999999518,2324.470588235294,27,7,31,34
2988,17.182500000001987,1901.0,65,10,20,75
2989,-19.79749999999864,2202.4444444444443,28,18,17,46
2990,-26.873249999999143,2719.1666666666665,32,14,20,46
2991,1.8875000000023767,2521.722222222222,54,7,22,61
2992,-8.470749999999132,2660.1111111111113,24,8,28,32
2993,-28.60799999999835,3638.75,41,15,13,56
2994,-2.480499999998946,3273.9444444444443,39,8,18,47
2995,-20.950499999998907,3258.5,30,8,18,38
2996,2.9705000000015973,2505.777777777778,47,5,19,52
2997,-8.92024999999911,3284.65,43,8,13,51
2998,-8.470999999999405,2388.157894736842,30,6,18,36
2999,-6.4967499999984994,1598.0588235294117,32,14,12,46
3000,-15.065999999998311,3658.45,36,12,20,48
